TDS_ppm,Turbidity_NTU,Water_Quality
3.13,29.08,1
2.11,26.51,0
85.59726786512616,0.9445064111389341,2
144.14648087765252,0.22534486539704854,2
124.64914051180241,0.4278428749432679,2
185.71096173829142,2.4929147425890337,1
80.46137691733708,0.4973774512360394,2
7.23,19.9,0
1.26,31.71,1
5.68,28.93,0
238.944369363494,2.8001516465150025,1
8.05,27.12,0
141.32405525564712,0.3135041125623951,2
6.91,20.26,0
4.95,27.12,1
7.93,12.33,0
7.64,20.31,0
5.06,19.33,0
156.87459489390739,2.4664833787173013,1
4.83,20.89,0
117.75643618422824,0.7336717912893012,2
207.57416881692276,1.6210088844624733,1
2.49,14.76,1
0.32,33.71,1
61.607264050691626,0.7670085843610531,2
3.45,10.61,1
0.62,12.59,0
78.9751452913768,0.7283455426177706,2
112.58599157142365,0.43924998648241687,2
85.94911512197552,0.6813255171984411,2
9.33,22.88,0
6.96,13.47,0
1.52,13.16,0
139.20465551771133,0.8255811518137552,2
58.84925020519195,0.9874009574405838,2
83.08980248526493,0.13884392075551852,2
3.68,32.24,0
1.91,18.92,0
61.98653673336828,0.9729229580331429,2
57.1188648460229,0.13017919126220145,2
133.5302495589238,0.46313457959115734,2
3.98,11.92,1
0.47,11.86,0
167.4606428565778,1.7178611220269202,1
101.42344384136116,0.3957980908329244,2
291.4670343461337,2.212173292353829,1
3.83,28.27,0
6.4,23.92,0
163.74077109731576,2.392948673941955,1
3.46,16.89,0
228.30687051178475,1.5183480837046415,1
1.79,34.06,0
61.00519245276767,0.8794575005503675,2
6.15,22.68,0
4.12,27.16,0
68.34045098534338,0.9059709056465804,2
184.46611861805732,2.7161052852790597,1
6.12,12.16,0
93.8971420705636,0.5793304892964273,2
85.84657285442725,0.30123625466750736,2
1.07,12.41,0
97.41738290873252,0.2814645880429701,2
96.55980181324603,0.20083501195124712,2
52.32719357358258,0.8890890730855745,2
72.21078104707303,0.4428017709679194,2
102.22432600548044,0.6010866037125367,2
143.61547741607808,0.6342332081986438,2
85.67533266935894,0.9157189465852624,2
288.9097084231097,2.146629004157365,1
81.89756302937613,0.6129007163841849,2
1.62,21.47,0
7.79,21.62,0
178.05805980341242,2.779193181430509,1
7.42,28.52,0
1.28,25.56,2
2.98,26.84,0
221.93150992766584,1.7661911692974435,1
212.00233617649482,1.536913751193064,1
9.77,10.43,0
80.08783098167697,0.5998885350423647,2
215.7892734519582,2.754841335117563,1
298.6841252944095,2.7039238530414744,1
299.6921824694673,2.7233316774022,1
66.29344270814298,0.5524483510832312,2
53.05002499390494,0.8353648638543519,2
5.21,25.67,0
89.30977246667604,0.34918988333248335,2
8.7,31.85,0
127.98755458576238,0.23671242416106492,2
101.2093058299281,0.2227343280280928,2
219.83886474297577,1.8528598359150517,1
107.0061170089365,0.8102541147466045,2
3.17,27.97,0
260.10150807502464,1.403134892215058,1
208.0876407091751,1.1752757681618786,1
4.49,23.87,1
4.1,26.37,1
5.73,27.74,0
220.6428251762306,2.499163828624717,1
185.43014469162264,2.524338480311557,1
63.75209441459933,0.41342992032097037,2
8.01,25.45,0
5.9,19.6,0
144.2909703912519,0.8544958342400241,2
1.16,15.14,1
9.33,32.02,0
281.06892954558487,1.5694961446192783,1
4.6,13.11,0
0.32,20.22,0
189.65409158126258,1.8554293561293091,1
59.3981939840869,0.5720602506132292,2
258.6177728464932,1.619890665935165,1
8.68,28.03,0
2.96,11.36,0
9.95,23.26,0
194.67901180889098,2.4179962289848285,1
125.78461104643691,0.26310975954909416,2
2.44,14.36,0
57.40446517340904,0.8817392153705143,2
0.64,20.19,0
8.84,10.94,0
3.63,14.51,1
130.74401551640625,0.6520736763422109,2
8.48,26.46,0
122.96061783380641,0.16641690826185898,2
121.45959227000624,0.6360748665470598,2
1.2,32.26,1
6.73,34.6,0
213.41989197617764,2.392267466344571,1
0.44,28.62,0
7.37,18.3,0
177.28166098942728,2.690325323890977,1
1.49,19.41,0
64.4894872091223,0.30577852495311647,2
235.20484435479213,2.2021637948918413,1
81.09823217156622,0.5749309981776699,2
8.04,18.24,0
190.07734260067394,2.4099834413608052,1
0.06,30.15,0
0.01,21.92,2
140.7566473926093,0.517328564445984,2
56.355835028602364,0.902028802328264,2
265.4727386658132,1.4106953579115433,1
113.74299014982066,0.31816875917357224,2
88.8169926206522,0.20520823663752769,2
214.7381969266435,2.0875705022564337,1
78.09345096873807,0.2000777340755362,2
3.76,30.41,1
210.18034591314978,1.9576353462263834,1
274.631528752373,2.6153622912106576,1
4.0,34.53,0
3.02,13.58,0
8.16,28.29,0
229.13415012980943,2.92968480733209,1
8.48,27.99,0
235.16132885612984,2.581706250787173,1
1.22,26.92,1
2.02,27.21,0
7.2,22.21,0
4.55,26.57,0
120.30189588951778,0.34606636473763563,2
124.07686177542044,0.21482227251600738,2
4.3,10.26,0
140.9320402078782,0.1910104085105112,2
81.80034749718638,0.939455635018612,2
5.58,15.62,0
226.37741315378543,2.650082937482174,1
54.07288023189702,0.8576458990824448,2
225.2567981381825,2.425195777171639,1
208.26467042679258,1.7403060352194442,1
54.64504127199977,0.7771370764939121,2
0.51,22.37,0
113.64104112637804,0.658119338021383,2
86.3629602379294,0.15073794698583443,2
130.8397348116461,0.594575994091362,2
5.8,26.37,0
9.01,29.9,0
86.01906414112628,0.7017788979319879,2
198.5459705132451,1.7572764858392296,1
3.15,26.39,1
3.51,17.03,0
110.95643339798968,0.8646826516096703,2
2.62,22.82,1
82.29564729412459,0.6231143992803511,2
239.66661167433796,2.6211147283072576,1
4.58,16.56,0
201.93078540298353,2.3131993005617626,1
104.87337893665861,0.2520415567649481,2
2.72,11.6,0
242.76361503916337,2.2999644181757892,1
156.05795080928402,2.392433660619454,1
148.68869366005174,0.20693612464126473,2
4.66,16.69,1
4.38,17.28,0
5.54,19.76,0
59.78341606510015,0.24729034857913407,2
1.99,26.25,0
6.19,31.54,0
177.6031546460957,1.7148594163841284,1
5.84,29.92,0
82.32029320207553,0.5218238438154733,2
3.5,34.19,0
74.20552715115004,0.4223464462295564,2
78.48404943774676,0.7920886736624595,2
265.3110550507379,1.5697390413660364,1
299.5342635250462,2.654137345826218,1
185.27131675586776,2.747359842632652,1
130.93611554785136,0.4204870533080617,2
5.46,27.04,0
213.39680820891888,2.581716878897365,1
68.18249672071006,0.38804464092755064,2
214.35681216591578,2.5647515048236986,1
9.29,17.86,0
4.45,12.19,0
0.62,13.45,2
6.5,20.95,0
72.87981654916224,0.9769553268995498,2
2.64,22.21,0
0.14,23.35,1
2.67,29.68,1
5.11,15.08,0
6.47,11.65,0
9.62,30.9,0
146.24472949421113,0.8316109082170698,2
4.85,18.59,0
213.7922580382822,1.9214361219809437,1
9.58,22.95,0
249.88700363903456,1.1630859067035966,1
114.54722959071678,0.13301488260153813,2
7.76,15.92,0
104.56167893159349,0.4014150531913775,2
247.7973506998629,2.7497154329751914,1
277.53015208323257,1.7401020043651032,1
115.76128923003434,0.13538092585698905,2
67.05241236872915,0.8106563285150985,2
5.46,34.74,0
281.33054922994575,1.4413979068534597,1
5.38,26.6,0
53.734818874921444,0.33211254434044585,2
52.53507434154575,0.4029438503745285,2
143.67299887367346,0.9137428250443735,2
84.10663510502584,0.5625905402438297,2
239.9295844886165,1.2986788966353606,1
260.1532424843273,1.8541542247830325,1
3.14,25.16,1
73.72490874968001,0.5147008912294532,2
7.72,31.26,0
120.36578593800236,0.8157405806739012,2
2.34,15.43,0
288.45240779541706,2.7671756389977227,1
7.64,16.99,0
57.8456381342266,0.14664118314018423,2
83.79951568515358,0.9070888821637827,2
254.80097275765695,1.2738249910557344,1
114.96328990472146,0.5530755437693712,2
0.93,12.41,0
288.8619992949342,2.9930344405078095,1
119.18951976926932,0.3507313051287628,2
3.04,34.85,1
242.10668107976252,1.5264370864896553,1
110.64290596595899,0.9071095689154106,2
288.2054405099885,2.0421638966496647,1
99.37955963643907,0.9110422094418901,2
178.58480639695432,1.2550969658581204,1
284.2882818072196,2.7503840191156605,1
7.69,30.58,0
249.17966734461254,2.755919931689515,1
77.86464642366114,0.2162434736363455,2
0.92,28.11,1
68.65185103998542,0.1259044086820051,2
127.51328233611146,0.9879756206510579,2
178.0338798283798,2.9066407682757798,1
8.21,34.52,0
66.16287140946137,0.2636920759592304,2
113.50936508676438,0.4532005966803718,2
191.03292654835695,2.545945582791698,1
136.6176145774935,0.4860946246375165,2
139.00053418175662,0.25603623576527934,2
268.8177515610056,2.2254656243273883,1
1.9,12.42,1
9.93,22.27,0
0.99,22.23,0
0.42,31.75,1
4.94,33.46,0
1.46,16.52,0
9.49,31.99,0
109.86584841970367,0.7987716646677971,2
280.61455794725714,1.2539878102245312,1
7.73,28.83,0
173.72831739422494,1.346078350437328,1
152.93728660309966,1.2565239866701012,1
297.628436910695,2.226606617726362,1
100.85706911647029,0.2693090437513852,2
109.24145688620425,0.7052666104693346,2
78.65412521282843,0.9725233899478319,2
75.79416277151556,0.8761273378720706,2
6.16,17.52,0
9.54,29.26,0
235.6238393523418,2.3356188040591803,1
224.82820611472357,2.128463037072034,1
236.86696566485517,2.7886213517510567,1
5.62,16.54,0
160.9943951308757,1.1121331562619838,1
7.23,10.29,0
145.07143064099162,0.4713559092202838,2
1.62,30.78,0
1.44,20.73,1
200.94438900523923,2.040778401326551,1
76.52023676817254,0.8862207616960995,2
4.95,33.42,0
298.1625331915004,2.046571861260964,1
61.34735212405891,0.8052877114670287,2
64.0084015236524,0.6281570062187912,2
160.7380947790424,2.811333541621391,1
9.48,11.88,0
79.44488920695856,0.11806407799995373,2
236.9009548516238,2.0340296388087302,1
0.06,28.77,0
8.22,12.64,0
62.20382348447788,0.2286925138475523,2
8.36,34.22,0
99.16158751168324,0.24783921813789367,2
131.7222200201216,0.23236613283613416,2
7.9,10.66,0
4.94,28.86,0
122.90071680409874,0.43738352157133364,2
77.08322512620742,0.5330260916693358,2
67.32943200708458,0.8288870012691714,2
5.01,34.36,0
3.2,23.5,1
6.43,13.39,0
155.64628712413142,2.1783276116969605,1
0.29,18.4,0
258.99024895778547,2.759504152355155,1
130.36720768991145,0.9198344660444582,2
265.8659183581275,2.4423038803251123,1
113.11386259972629,0.7734337213452925,2
112.3298126827558,0.9728909440368751,2
102.00680211778108,0.8396740533613206,2
83.7615171403628,0.8579070308221378,2
6.42,11.47,0
82.53996981592678,0.28570034656521326,2
7.3,23.41,0
5.15,12.17,0
3.59,10.24,0
194.87539817174573,2.338166968214182,1
55.14787512499893,0.5054897217790841,2
7.62,14.63,0
0.87,32.04,2
280.9464624326786,2.1202514034974858,1
86.77158030594336,0.17358312875398474,2
188.51805977713596,1.2099010854704533,1
1.17,32.9,0
66.12212872540044,0.5824867297097084,2
125.55511385430486,0.16996117326848637,2
6.71,19.11,0
3.94,29.87,0
93.3851649237973,0.5707588822922074,2
5.33,22.56,0
190.94148248260856,1.8777346119985818,1
0.16,29.71,1
101.83296523637367,0.770895526765897,2
7.93,14.25,0
287.4077563406182,1.479130656765376,1
154.16914221670768,2.827161789264718,1
107.69038846263591,0.4334248925122438,2
1.24,27.22,0
109.08332605690107,0.8789564133045822,2
286.35913363871066,2.8627293380709045,1
9.53,13.57,0
203.25606050230482,2.035327927251266,1
7.09,17.49,0
2.48,16.52,1
6.09,14.28,0
3.6,22.49,1
61.58690595251297,0.9669002854965502,2
4.77,14.99,0
3.8,27.59,1
115.8693631618945,0.772848442158626,2
0.05,17.71,0
7.48,23.65,0
5.75,21.14,0
116.35017691080559,0.2550878840814669,2
191.54962544726445,1.2522182081308828,1
60.07780013774266,0.23650739175947608,2
103.57746840747585,0.6048441743818477,2
119.7015740995268,0.355398315218852,2
7.35,18.31,0
56.50515929852795,0.18208549274382135,2
52.05844942958024,0.19281148195233935,2
1.73,16.19,1
114.99639307777652,0.24461323593360013,2
186.48923437596227,2.563774093834807,1
7.96,17.33,0
66.94927466860925,0.2077859186373261,2
223.92431958282793,2.6004271635707106,1
218.38047319258126,2.3510584858510084,1
2.85,29.08,0
188.2005333200187,1.4460240398085287,1
167.87246883027254,1.8760611048343276,1
126.07850486168974,0.5090869582909959,2
9.05,31.49,0
6.08,11.64,0
210.88770612777708,2.7544248124177715,1
260.8876859683525,2.6151094410531632,1
3.22,14.72,0
83.90297910487007,0.6700607688850532,2
4.93,12.43,0
82.51833220267471,0.9936683165073703,2
241.55278243695,1.4910982990698598,1
2.89,11.99,1
149.00538501042632,0.583395887636693,2
7.47,14.39,0
145.4865280663194,0.41398143988869573,2
171.87686318920143,1.9990988227139588,1
2.26,27.1,0
97.22149251619493,0.570788059753134,2
119.6029796674973,0.7111920872300407,2
4.49,23.35,1
4.19,29.15,0
114.20316461542878,0.2249444553844691,2
110.11150117432088,0.7757839610123476,2
101.63003483011954,0.3597674979162302,2
133.59801205122056,0.157037473425491,2
75.17822958253642,0.9997459059575176,2
244.25781508911436,1.5002581591107664,1
171.3959588802523,1.1220790258253912,1
126.99935530986109,0.6144514205229099,2
206.62308812568318,1.671830777198951,1
202.508703032084,2.9412949972675415,1
81.43559810763267,0.3496430646830194,2
179.41247037888633,1.5936268040219037,1
173.84935906429595,2.4224391743022053,1
67.74395437797229,0.7500273115537597,2
141.48643902204486,0.5605096979040995,2
231.38420256392524,1.6259728147465982,1
0.6,29.73,0
151.69017142768584,2.2255747908530834,1
9.46,15.55,0
237.87319258448412,1.3870099943837104,1
3.73,17.07,0
9.05,24.6,0
5.88,25.97,0
106.12771975694963,0.6648022720756571,2
121.3244787222995,0.7261738200861555,2
8.21,17.07,0
131.01133946791808,0.9878637239136817,2
7.75,30.58,0
51.65878289278562,0.29166774535801965,2
69.59828624191452,0.7780403667330474,2
281.9886278267626,1.4184765109478037,1
109.78999788110852,0.8315196105317523,2
182.27593337124227,2.2721611449139103,1
3.3,19.5,0
275.4046052830956,2.2716355975894023,1
0.25,16.88,2
5.28,11.06,0
175.77622194465584,1.5598855301388022,1
128.51759613930136,0.5036009697804879,2
120.24840839871092,0.4267740667587716,2
51.54566165288674,0.19645481020579847,2
0.26,10.37,0
87.45401188473625,0.991454627800606,2
9.7,20.1,0
147.17820827209607,0.8782501386295479,2
136.31034258755935,0.11093902722083471,2
9.65,12.7,0
281.17789001376445,1.782543401859555,1
6.65,19.36,0
250.54468534902628,1.4108852602641715,1
160.7905872748245,1.303263213771221,1
7.79,19.16,0
0.24,16.12,0
2.44,23.78,0
6.38,11.31,0
54.07751415547639,0.7796235301062571,2
5.37,23.22,0
174.26673700756237,2.2797394837582066,1
68.4854455525527,0.1732139025777098,2
59.02897700544083,0.8889882423925105,2
237.92537742015196,2.990324863028227,1
116.2522284353982,0.730872218313208,2
1.34,16.07,2
288.0584868455013,2.174890731592003,1
7.43,33.65,0
1.32,33.39,1
64.09242249747626,0.11021828029067716,2
1.14,20.75,1
187.7139029526269,2.4567651710516127,1
2.44,13.15,1
108.57755812734632,0.5891975750025897,2
0.52,28.54,1
57.45506436797708,0.15067294811365362,2
210.72686109778235,1.430400973517026,1
276.8378603817255,1.9084373354513433,1
99.51769101112703,0.785359568545725,2
8.01,26.69,0
249.8670684304899,1.1555698377656625,1
1.11,32.63,1
6.57,32.66,0
210.71369607042357,2.3019815969545014,1
8.64,16.91,0
74.39896433790835,0.9287851604786319,2
260.7301911080837,2.6380805419772684,1
2.13,26.42,1
3.96,26.79,1
4.4,14.61,1
254.91561981977915,1.2371769770604342,1
139.25589984899779,0.9548199219627316,2
155.03730288301904,2.949629041437054,1
266.5536148875566,2.545953014753853,1
270.01870213027615,1.4438562101480306,1
144.88855372533334,0.5449782742323234,2
93.19450186421157,0.9148437787773372,2
2.12,23.48,0
221.33797482138988,2.1259722214601258,1
119.09377381024659,0.4530196405897591,2
87.01587002554444,0.5789021367387841,2
181.56580643181906,2.30044570133167,1
7.69,33.87,0
116.01973767177313,0.5244185696951426,2
153.74021080557253,2.4025740457350455,1
4.99,25.83,1
65.60186404424365,0.4067231862277161,2
1.65,18.07,0
88.50977286019253,0.3898712490248605,2
152.9510740316617,2.756502702715941,1
0.58,12.16,1
4.05,14.61,0
4.02,27.15,0
9.54,31.9,0
212.77899443532652,2.5126656869540547,1
55.168172116860774,0.39131131276381936,2
53.68869473545328,0.9502891568941852,2
7.09,10.04,0
8.61,34.38,0
221.6579182819621,2.481621232555985,1
8.47,20.77,0
77.99338969459428,0.4706568227325417,2
6.61,12.14,0
112.8942846779884,0.21473979609878419,2
147.58520794625346,0.6495580381974694,2
137.73730719279553,0.48849359160671146,2
92.75410183585495,0.35286687063300726,2
144.02302414249576,0.9158248998680922,2
137.7472013527053,0.4575585615043306,2
55.80836121681995,0.8725714766587106,2
1.15,31.23,0
130.6834739267264,0.6770328695967676,2
202.60555316052822,1.6073537133219005,1
4.84,11.92,1
6.33,14.15,0
6.13,27.98,0
195.30500209851007,1.1582397541910316,1
87.46126146264712,0.4952214177131966,2
146.95846277645586,0.17635394267667273,2
104.26446347075766,0.4580700391411675,2
82.07800649717359,0.22061370560557667,2
4.51,24.85,0
5.77,16.72,0
73.95618906669725,0.645557171005792,2
148.56504541106005,0.6563154164121062,2
7.67,14.19,0
154.63571645192417,1.3499786017417936,1
104.67102793432797,0.7356180044408466,2
217.4548601707354,2.490020091335131,1
114.32882184423532,0.9458489112521276,2
107.5474177875879,0.6618141963225929,2
0.32,17.89,1
1.97,24.81,0
142.83185625877252,0.5026711301411092,2
74.92922291488749,0.41801700522344754,2
4.58,34.96,0
9.78,18.97,0
2.5,27.78,0
131.80147659224932,0.43881703019024465,2
201.64136960144185,2.0246709887069354,1
146.11905638239142,0.6580654803356621,2
3.96,17.64,0
127.0967179954561,0.6258828807307902,2
153.66321627527867,1.239643819927024,1
240.01455222337592,2.0118837859625347,1
298.1706360706687,1.4225400196663274,1
177.52735906359297,2.669051826073049,1
95.82528904915166,0.6649372477642761,2
0.65,23.55,0
9.72,33.54,0
6.27,29.8,0
61.81648276216563,0.19956856325968653,2
4.2,34.82,1
181.75676949232988,1.6896877219547903,1
287.23052217751433,1.9175812003089792,1
120.19668772577033,0.26791032164617523,2
4.11,26.91,1
8.53,26.27,0
8.8,27.53,0
69.87156815341724,0.6842892719044572,2
9.47,12.14,0
2.67,19.92,1
200.69137658198048,2.6668938352577833,1
291.6648416133054,2.1551907467814995,1
113.23058305935794,0.8669633502866861,2
174.13079664367615,1.2947684831822905,1
8.74,14.7,0
0.08,26.25,1
136.70723185801037,0.6451973374211984,2
7.39,27.14,0
1.97,25.06,0
123.50710438038858,0.8175658292015983,2
3.47,20.71,1
264.7772633298043,2.7422806746953103,1
3.35,30.46,0
118.30067734163569,0.7695516633154093,2
9.91,28.48,0
92.81841483173143,0.5793555398095208,2
3.27,29.03,1
0.84,23.83,1
125.06147516408583,0.748032882891467,2
7.21,26.48,0
7.44,21.87,0
272.7990906990277,1.8974819021596323,1
91.7411003148779,0.6347176438169216,2
9.53,23.08,0
81.69220051562777,0.39474761696012317,2
1.8,27.57,0
4.84,15.1,1
0.86,34.37,2
59.76721140063839,0.8989337644824698,2
222.5014674252824,1.9460799845050645,1
57.6979909828793,0.9875896700316426,2
0.71,14.15,2
281.2096215568148,1.8457377571727012,1
227.39058814145977,1.312647276855683,1
132.87375091519294,0.48179980832227864,2
137.7339353380981,0.6598780302050862,2
101.13423988609378,0.19160422535836336,2
216.673649293796,1.7495571154735037,1
51.439348862975585,0.15984664063009976,2
4.13,14.69,1
9.34,20.63,0
86.63618432936917,0.6160940993109575,2
284.81008912666636,2.9642537382521046,1
1.93,18.21,0
98.94527602775631,0.704530615965271,2
162.1955294786355,2.8788032678630104,1
60.14715428660321,0.7008019646689244,2
213.78219333928345,2.941883412437046,1
292.14521760216047,2.5406531038377738,1
5.25,17.07,0
115.99840460341791,0.954568561291878,2
1.54,27.79,0
0.45,26.04,0
50.91970516166297,0.5265654762365851,2
5.53,16.81,0
7.95,14.23,0
1.37,16.39,1
4.73,23.27,1
3.37,12.32,0
109.08929431882419,0.6582785962181182,2
262.7441100894775,1.6453724530323344,1
209.0050464922545,2.4346834440337974,1
9.66,20.82,0
189.42526512954714,1.1617997410333787,1
8.35,27.03,0
171.9876960365902,2.445889655758566,1
111.17207462343522,0.9685242195998613,2
233.57252237485324,2.205745663637358,1
1.75,32.06,0
8.69,18.32,0
195.27113562785308,2.083652122430952,1
3.07,20.14,0
3.85,22.08,1
9.45,30.34,0
258.13783987245256,1.7202764856635846,1
72.79351625419417,0.14069680309557048,2
146.66548190436697,0.3182234532712567,2
121.2179221347536,0.20857228399054073,2
5.46,30.86,0
129.82951789667752,0.32136195554605734,2
4.88,10.17,1
229.81163297005457,1.5513323173553677,1
6.31,33.02,0
111.18528947223794,0.38738227383137336,2
139.85541885270794,0.4111005549914769,2
6.11,24.68,0
285.10277763536766,1.237649086809662,1
4.53,22.83,1
8.71,17.46,0
69.52429877980445,0.6564292943772664,2
7.84,21.38,0
142.18742350231167,0.9525237196454728,2
183.02611641002275,1.3521599326818148,1
4.57,28.56,0
113.75574713552132,0.5984688559611887,2
129.51861947687036,0.2389264437467821,2
290.58763115938893,1.2492991445945396,1
169.57473949928675,2.4744982160083113,1
9.61,12.0,0
8.67,23.04,0
4.96,22.44,0
253.57195706773268,2.447214986956741,1
231.0719448377505,2.3882306898622208,1
54.600264202175275,0.6170258018619207,2
297.67592492482925,2.613420852854735,1
94.01524937396013,0.2053603147848453,2
3.09,21.02,0
102.96505783560065,0.5429046637715844,2
115.19612595026005,0.2593094358490722,2
9.67,29.57,0
67.43664290049915,0.6309259181691698,2
279.4443549974077,2.5111423902799643,1
122.24521152615053,0.43202227561279516,2
135.64898411883223,0.3712400867477279,2
103.93422419156508,0.753147557549524,2
280.40172840878904,2.9395675130379715,1
107.8280140996174,0.4693571442906954,2
67.32018699100152,0.6986774986265801,2
5.37,16.67,0
2.04,23.73,0
3.45,11.59,0
9.16,22.28,0
218.17506633921568,1.2652748438316794,1
252.2674451212674,2.674878395176958,1
2.15,20.5,1
4.54,27.18,0
185.80755490643656,1.9622001286289146,1
140.53506419560637,0.5801149827786893,2
117.21355474058785,0.20220183297966612,2
2.28,18.47,0
0.05,23.76,0
168.54491135063103,1.4809969807306398,1
153.93687012540025,2.540700072265143,1
178.77930105949392,2.879550815360427,1
294.1994773029488,1.344852748199546,1
187.55701734251682,2.274495895204426,1
210.4514028766494,1.2446486330315705,1
130.21969807540398,0.5217945777947136,2
5.98,18.11,0
2.99,26.58,0
69.96737821583598,0.36388969452825815,2
7.47,18.47,0
223.62724853917751,1.4524984798359304,1
8.58,13.62,0
5.29,34.28,0
77.13490317738959,0.6025638247622246,2
2.77,10.09,0
5.68,12.12,0
102.2732829381994,0.1409017423073121,2
104.26960831582485,0.5433625938617732,2
237.5076641914285,1.4013497000568402,1
246.95593194261335,1.2279661427906663,1
131.44684825889357,0.4078735738443168,2
173.15074643521382,1.7367258230923697,1
110.75448519014384,0.8124211393532637,2
4.57,25.16,1
165.81676752114242,2.3982612155523597,1
54.53040097720445,0.8349394955244194,2
214.1954700240555,2.738042472804356,1
5.27,34.16,0
5.88,15.75,0
5.09,22.5,0
280.64473221123853,2.4600674328959684,1
5.0,24.85,0
260.8997629367448,1.5904535221321425,1
8.97,18.29,0
5.02,15.89,0
7.48,11.43,0
134.9223410494178,0.7213553457664288,2
58.5347464993768,0.2683393737017711,2
183.51982929189455,1.9186862949574315,1
1.39,17.53,1
79.1229140198042,0.18215800910752022,2
292.54421640858357,1.5725571179164968,1
52.43159664314538,0.7727238443203809,2
9.23,21.08,0
178.1072914437954,2.880734125749257,1
164.6457289256685,2.652865762928738,1
0.45,19.88,1
254.14920811316,2.9541439860563496,1
256.1307007048376,1.5340640085294677,1
139.4827350427649,0.4335779323602018,2
290.9210870784215,2.9456506786791152,1
268.1654071479172,2.272575474547657,1
273.0462453334558,2.6232833578326042,1
100.31362585800878,0.5164118071026458,2
101.07473025775657,0.23537520199317538,2
5.85,30.56,0
129.48113035416486,0.26606891742073957,2
156.5141375726084,2.9765341710985096,1
9.09,17.55,0
51.822182565154975,0.3805498610159934,2
105.68012624583501,0.9014745526659055,2
234.38640936492448,2.8708534004690334,1
183.85244515145612,2.1092221032019607,1
7.99,25.18,0
245.20737890001004,2.773654442477964,1
218.54003637745612,2.1284064994846092,1
176.5802135913972,1.3228855590285495,1
2.26,23.06,1
6.41,31.85,0
274.70275982048173,1.9097444742483487,1
238.34824497050278,1.3924022220457246,1
2.71,16.29,0
2.12,16.71,0
3.27,10.06,0
245.38825475409595,1.3493652675965364,1
101.87906217433661,0.4733375521038987,2
194.01536677883428,2.1633324986251368,1
59.36747678280925,0.665110350541817,2
0.8,11.0,0
9.3,31.62,0
7.45,11.23,0
5.55,22.24,0
242.39829699239544,2.3612286024814297,1
4.52,11.42,0
162.46602704275216,1.933369296460222,1
50.50615838462187,0.27306011692780374,2
292.5853657192996,2.100165055778615,1
248.06163786442778,1.6110874684266856,1
3.65,19.25,1
7.91,10.35,0
7.18,13.87,0
123.1993941811405,0.4348162772135049,2
58.41399649950488,0.6767872703228931,2
6.5,16.24,0
0.89,24.35,0
287.3120392591469,2.27536161860885,1
270.17843313615,2.5755340203043096,1
270.6251638411037,2.013114496920631,1
139.60912999234932,0.476418732661557,2
72.6495775197938,0.11309019910109375,2
